invoice_id,client_id,invoice_amount,issued_at,payment_status
inv_00099,cl_0040,9951.49,2025-05-17,paid
inv_00100,cl_0032,9634.64,2025-12-07,paid
inv_00101,cl_0028,4545.14,2025-10-14,unpaid
inv_00102,cl_0019,6467.14,2024-06-02,overdue
inv_00103,cl_0001,1384.39,2025-06-11,overdue
inv_00104,cl_0011,9200.49,2024-10-21,paid
inv_00105,cl_0005,5305.69,2024-06-26,overdue
inv_00106,cl_0035,8096.52,2024-04-18,overdue
inv_00107,cl_0009,1985.19,2024-03-05,paid
inv_00108,cl_0013,6105.13,2025-10-22,paid
inv_00109,cl_0020,6278.27,2024-03-01,unpaid
inv_00110,cl_0001,8866.27,2025-06-16,paid
inv_00111,cl_0027,2697.66,2024-06-12,paid
inv_00112,cl_0036,4685.54,2024-01-25,overdue
inv_00113,cl_0011,7692.66,2025-02-17,overdue
inv_00114,cl_0006,6685.06,2024-06-30,paid
inv_00115,cl_0023,4852.79,2024-11-24,unpaid
inv_00116,cl_0024,5664.21,2024-09-29,unpaid
inv_00117,cl_0009,3851.21,2025-08-07,paid
inv_00118,cl_0021,1510.21,2024-04-02,overdue
inv_00119,cl_0030,3885.89,2025-11-04,overdue
inv_00120,cl_0016,7322.61,2025-02-05,paid
inv_00121,cl_0036,8703.40,2025-03-26,paid
inv_00122,cl_0031,1837.94,2025-04-13,overdue
inv_00123,cl_0014,2063.38,2024-08-10,overdue
inv_00124,cl_0038,9669.54,2024-01-30,unpaid
inv_00125,cl_0012,1808.18,2025-08-13,overdue
inv_00126,cl_0040,2219.58,2025-02-25,paid
inv_00127,cl_0007,7354.77,2024-11-30,overdue
inv_00128,cl_0038,846.09,2024-11-06,paid
inv_00129,cl_0036,5551.52,2024-08-30,paid
inv_00130,cl_0021,6567.86,2025-12-20,paid
inv_00131,cl_0037,8571.42,2025-07-07,paid
inv_00132,cl_0021,5603.85,2024-11-11,unpaid
inv_00133,cl_0027,1309.35,2025-10-22,unpaid
inv_00134,cl_0032,2266.77,2025-02-06,unpaid
inv_00135,cl_0016,9424.79,2025-08-07,unpaid
inv_00136,cl_0017,8667.79,2025-08-14,unpaid
inv_00137,cl_0040,7183.36,2024-04-29,paid
inv_00138,cl_0029,6075.71,2025-08-19,unpaid
inv_00139,cl_0001,1949.27,2024-06-27,unpaid
inv_00140,cl_0005,1704.69,2024-12-05,paid
inv_00141,cl_0039,4738.26,2025-06-23,unpaid
inv_00142,cl_0008,2220.95,2025-12-25,unpaid
inv_00143,cl_0009,5837.83,2025-07-25,overdue
inv_00144,cl_0016,1393.62,2024-01-29,overdue
inv_00145,cl_0007,1433.69,2025-01-08,unpaid
inv_00146,cl_0004,5525.00,2024-06-26,paid
inv_00147,cl_0003,2726.58,2025-07-21,unpaid
inv_00148,cl_0039,8127.25,2025-12-03,unpaid
inv_00149,cl_0034,5084.26,2025-08-05,unpaid
inv_00150,cl_0023,6867.61,2025-12-10,overdue
