ticket_id,customer_id,agent_id,product_id,priority,status,created_date
TKT000044,CUST0011,AGT003,PROD012,High,Closed,2025-01-07
TKT000045,CUST0020,AGT016,PROD008,Low,Open,2025-10-19
TKT000046,CUST0045,AGT013,PROD003,Critical,Closed,2025-09-30
TKT000047,CUST0073,AGT018,PROD002,Low,Resolved,2024-05-08
TKT000048,CUST0058,AGT019,PROD003,Low,Open,2025-07-25
TKT000049,CUST0042,AGT009,PROD007,Medium,Open,2025-03-08
TKT000050,CUST0036,AGT014,PROD001,Critical,Closed,2025-10-11
TKT000051,CUST0040,AGT019,PROD013,Medium,In Progress,2024-09-01
TKT000052,CUST0063,AGT011,PROD006,Medium,In Progress,2024-08-18
TKT000053,CUST0030,AGT003,PROD005,Medium,In Progress,2025-01-01
TKT000054,CUST0037,AGT017,PROD006,Medium,In Progress,2024-01-09
TKT000055,CUST0051,AGT014,PROD007,High,In Progress,2024-09-21
TKT000056,CUST0064,AGT020,PROD008,Low,Open,2025-08-04
TKT000057,CUST0003,AGT001,PROD003,Low,Open,2024-02-10
TKT000058,CUST0003,AGT007,PROD015,Medium,Closed,2025-02-12
TKT000059,CUST0053,AGT003,PROD008,Low,Closed,2024-09-19
TKT000060,CUST0040,AGT020,PROD015,Low,Closed,2024-05-27
TKT000061,CUST0064,AGT016,PROD013,Critical,Resolved,2024-01-04
TKT000062,CUST0019,AGT020,PROD013,High,In Progress,2024-12-28
TKT000063,CUST0008,AGT003,PROD003,Medium,Open,2025-01-05
TKT000064,CUST0026,AGT012,PROD004,Critical,Resolved,2025-08-22
TKT000065,CUST0021,AGT016,PROD002,Critical,Closed,2025-02-07
TKT000066,CUST0015,AGT013,PROD003,High,In Progress,2025-09-12
TKT000067,CUST0025,AGT007,PROD009,Low,Open,2025-11-16
TKT000068,CUST0007,AGT016,PROD015,Low,Open,2025-03-25
TKT000069,CUST0060,AGT010,PROD005,Critical,Open,2025-07-06
TKT000070,CUST0029,AGT010,PROD009,Critical,Resolved,2025-08-11
TKT000071,CUST0015,AGT016,PROD012,High,Open,2025-04-11
TKT000072,CUST0071,AGT007,PROD002,Medium,In Progress,2024-08-15
TKT000073,CUST0015,AGT011,PROD014,Medium,Resolved,2025-09-04
TKT000074,CUST0064,AGT013,PROD003,Low,Closed,2024-10-20
TKT000075,CUST0010,AGT001,PROD014,Medium,Closed,2024-12-22
TKT000076,CUST0014,AGT010,PROD002,Critical,Resolved,2025-07-28
TKT000077,CUST0053,AGT013,PROD009,Medium,In Progress,2025-09-16
TKT000078,CUST0059,AGT007,PROD011,Medium,Closed,2025-06-25
TKT000079,CUST0051,AGT002,PROD003,High,Closed,2024-08-08
TKT000080,CUST0047,AGT012,PROD015,High,Open,2024-03-10
TKT000081,CUST0019,AGT003,PROD011,Low,Resolved,2025-11-23
TKT000082,CUST0076,AGT019,PROD006,Medium,Resolved,2024-07-14
TKT000083,CUST0044,AGT019,PROD006,Medium,Open,2024-03-26
TKT000084,CUST0074,AGT013,PROD006,High,Closed,2024-02-29
TKT000085,CUST0044,AGT020,PROD014,High,Resolved,2025-01-04
TKT000086,CUST0076,AGT019,PROD002,High,Resolved,2024-05-31
TKT000087,CUST0010,AGT001,PROD003,Low,In Progress,2025-05-31
TKT000088,CUST0070,AGT016,PROD001,Critical,Open,2024-09-09
TKT000089,CUST0055,AGT001,PROD014,High,In Progress,2024-03-09
TKT000090,CUST0019,AGT004,PROD013,Low,Open,2024-10-20
TKT000091,CUST0053,AGT018,PROD008,Critical,Resolved,2024-05-27
TKT000092,CUST0011,AGT002,PROD015,Low,Resolved,2025-07-18
TKT000093,CUST0056,AGT011,PROD005,Medium,Resolved,2025-11-24
TKT000094,CUST0043,AGT014,PROD012,Critical,In Progress,2024-07-06
TKT000095,CUST0022,AGT020,PROD001,High,Resolved,2024-10-17
TKT000096,CUST0013,AGT015,PROD002,Low,Resolved,2025-01-26
TKT000097,CUST0064,AGT007,PROD010,Medium,In Progress,2025-12-15
TKT000098,CUST0053,AGT019,PROD014,Low,Closed,2024-01-10
TKT000099,CUST0049,AGT009,PROD011,Critical,In Progress,2024-09-03
TKT000100,CUST0043,AGT017,PROD013,Medium,Resolved,2024-03-25
TKT000101,CUST0060,AGT012,PROD011,Medium,Open,2024-11-07
TKT000102,CUST0060,AGT016,PROD001,Low,Resolved,2025-06-17
TKT000103,CUST0026,AGT001,PROD011,Critical,Closed,2024-05-12
TKT000104,CUST0060,AGT008,PROD015,Medium,Resolved,2024-12-17
TKT000105,CUST0028,AGT018,PROD003,Critical,Resolved,2024-08-09
TKT000106,CUST0072,AGT008,PROD003,Critical,In Progress,2024-05-10
TKT000107,CUST0044,AGT002,PROD007,Medium,Resolved,2025-06-26
TKT000108,CUST0027,AGT015,PROD004,Medium,In Progress,2024-01-03
TKT000109,CUST0010,AGT009,PROD015,Critical,Resolved,2025-03-10
TKT000110,CUST0062,AGT012,PROD015,Low,In Progress,2025-06-26
TKT000111,CUST0008,AGT020,PROD006,High,Open,2025-07-08
TKT000112,CUST0041,AGT006,PROD001,Medium,Closed,2024-04-17
TKT000113,CUST0006,AGT004,PROD012,Low,Resolved,2024-10-03
TKT000114,CUST0028,AGT007,PROD001,High,Open,2025-08-20
TKT000115,CUST0070,AGT002,PROD014,Medium,Resolved,2024-02-12
TKT000116,CUST0075,AGT014,PROD012,Low,Open,2025-06-25
TKT000117,CUST0062,AGT013,PROD009,High,Closed,2025-01-17
TKT000118,CUST0042,AGT017,PROD011,High,In Progress,2024-06-15
TKT000119,CUST0045,AGT006,PROD014,Critical,Closed,2025-02-03
TKT000120,CUST0067,AGT012,PROD008,High,Resolved,2025-12-10
TKT000121,CUST0056,AGT010,PROD005,Medium,In Progress,2025-05-21
TKT000122,CUST0064,AGT011,PROD001,Low,In Progress,2024-05-29
TKT000123,CUST0047,AGT005,PROD012,Critical,Closed,2024-11-15
TKT000124,CUST0079,AGT009,PROD003,Medium,In Progress,2024-04-02
TKT000125,CUST0055,AGT013,PROD001,High,In Progress,2024-07-14
TKT000126,CUST0066,AGT004,PROD005,Critical,Open,2025-12-06
TKT000127,CUST0037,AGT006,PROD012,Low,In Progress,2025-11-11
TKT000128,CUST0041,AGT015,PROD015,Critical,Closed,2025-09-29
TKT000129,CUST0029,AGT004,PROD003,High,Open,2024-10-23
TKT000130,CUST0076,AGT008,PROD009,Critical,In Progress,2025-01-19
TKT000131,CUST0019,AGT008,PROD002,Critical,Resolved,2025-10-16
TKT000132,CUST0045,AGT007,PROD004,Critical,In Progress,2025-10-08
TKT000133,CUST0039,AGT016,PROD008,Critical,In Progress,2024-03-04
TKT000134,CUST0056,AGT011,PROD009,High,In Progress,2025-04-09
TKT000135,CUST0056,AGT012,PROD005,Critical,Open,2024-12-19
TKT000136,CUST0071,AGT019,PROD008,Medium,Open,2025-10-17
TKT000137,CUST0032,AGT016,PROD013,High,Open,2024-10-01
TKT000138,CUST0040,AGT005,PROD010,Medium,Closed,2025-06-28
TKT000139,CUST0060,AGT014,PROD002,Low,Closed,2024-11-16
TKT000140,CUST0004,AGT011,PROD007,Low,Open,2024-12-21
TKT000141,CUST0046,AGT012,PROD013,Low,Open,2025-05-20
TKT000142,CUST0039,AGT020,PROD011,Low,Closed,2025-09-12
TKT000143,CUST0049,AGT004,PROD002,High,Open,2024-03-06
TKT000144,CUST0063,AGT003,PROD012,Critical,In Progress,2025-08-29
TKT000145,CUST0059,AGT001,PROD014,Low,In Progress,2025-02-28
TKT000146,CUST0065,AGT007,PROD011,Low,Resolved,2025-02-19
TKT000147,CUST0022,AGT009,PROD003,Low,Closed,2024-02-19
TKT000148,CUST0048,AGT003,PROD013,Low,Closed,2025-10-01
TKT000149,CUST0062,AGT014,PROD010,Low,Resolved,2024-09-29
TKT000150,CUST0032,AGT011,PROD013,Medium,Closed,2025-07-18
TKT000151,CUST0017,AGT003,PROD010,High,Closed,2024-03-26
TKT000152,CUST0075,AGT001,PROD012,Medium,In Progress,2024-06-26
TKT000153,CUST0064,AGT004,PROD001,Critical,In Progress,2024-05-09
TKT000154,CUST0044,AGT015,PROD006,Medium,Open,2024-07-04
TKT000155,CUST0031,AGT002,PROD013,Medium,Resolved,2025-06-04
TKT000156,CUST0079,AGT019,PROD013,Low,Resolved,2025-02-23
TKT000157,CUST0033,AGT007,PROD015,Low,Closed,2024-05-20
TKT000158,CUST0011,AGT002,PROD011,High,Closed,2024-08-02
TKT000159,CUST0009,AGT003,PROD009,Critical,Closed,2024-01-17
TKT000160,CUST0009,AGT019,PROD009,Critical,In Progress,2024-12-24
TKT000161,CUST0003,AGT011,PROD005,High,Resolved,2025-09-26
TKT000162,CUST0025,AGT004,PROD009,Low,In Progress,2024-04-07
TKT000163,CUST0020,AGT012,PROD005,Critical,Open,2025-08-14
TKT000164,CUST0075,AGT016,PROD004,High,Open,2024-08-29
TKT000165,CUST0046,AGT001,PROD015,High,Resolved,2025-12-10
TKT000166,CUST0001,AGT015,PROD015,Critical,Resolved,2025-05-09
TKT000167,CUST0015,AGT018,PROD014,Critical,In Progress,2025-10-07
TKT000168,CUST0076,AGT009,PROD004,Critical,Open,2024-07-13
TKT000169,CUST0012,AGT010,PROD015,High,In Progress,2025-09-22
TKT000170,CUST0037,AGT018,PROD011,Low,Closed,2024-05-16
TKT000171,CUST0003,AGT015,PROD013,High,Resolved,2025-11-13
TKT000172,CUST0067,AGT009,PROD006,High,Open,2024-06-30
TKT000173,CUST0017,AGT006,PROD008,Critical,Closed,2025-12-03
TKT000174,CUST0001,AGT005,PROD002,Low,Closed,2025-03-20
TKT000175,CUST0063,AGT005,PROD006,Medium,Closed,2025-08-27
TKT000176,CUST0025,AGT010,PROD005,High,Resolved,2024-05-05
TKT000177,CUST0076,AGT002,PROD007,Critical,Closed,2024-10-31
TKT000178,CUST0019,AGT003,PROD012,Low,In Progress,2024-01-16
TKT000179,CUST0054,AGT007,PROD012,High,Resolved,2024-07-23
TKT000180,CUST0063,AGT004,PROD001,High,In Progress,2024-12-05
TKT000181,CUST0057,AGT012,PROD005,Medium,In Progress,2025-04-16
TKT000182,CUST0031,AGT011,PROD004,High,Closed,2024-05-08
TKT000183,CUST0040,AGT017,PROD007,Medium,In Progress,2024-06-14
TKT000184,CUST0043,AGT008,PROD006,Low,In Progress,2024-07-05
TKT000185,CUST0058,AGT015,PROD005,Critical,Open,2024-07-16
TKT000186,CUST0030,AGT017,PROD005,Critical,Open,2024-08-12
TKT000187,CUST0062,AGT001,PROD006,Critical,Closed,2024-12-09
TKT000188,CUST0018,AGT006,PROD003,Low,In Progress,2024-02-16
TKT000189,CUST0005,AGT010,PROD001,Medium,In Progress,2025-11-08
TKT000190,CUST0036,AGT005,PROD015,Low,In Progress,2024-08-19
TKT000191,CUST0070,AGT016,PROD011,Medium,Resolved,2025-01-16
TKT000192,CUST0027,AGT012,PROD014,Low,Open,2024-05-08
TKT000193,CUST0013,AGT011,PROD011,Critical,In Progress,2025-07-10
TKT000194,CUST0026,AGT013,PROD007,Critical,Resolved,2025-10-17
TKT000195,CUST0025,AGT014,PROD014,High,Closed,2025-09-29
TKT000196,CUST0039,AGT020,PROD002,Critical,Resolved,2025-12-11
TKT000197,CUST0015,AGT008,PROD012,High,Resolved,2024-11-18
TKT000198,CUST0042,AGT008,PROD012,Medium,Closed,2025-05-24
TKT000199,CUST0064,AGT007,PROD008,High,Resolved,2024-06-08
TKT000200,CUST0070,AGT007,PROD002,Critical,Open,2025-02-11
TKT000201,CUST0054,AGT013,PROD004,Medium,Resolved,2024-07-08
TKT000202,CUST0066,AGT002,PROD010,Low,Open,2024-12-13
TKT000203,CUST0034,AGT004,PROD007,Medium,Resolved,2025-09-12
TKT000204,CUST0060,AGT015,PROD001,High,Resolved,2025-11-13
TKT000205,CUST0074,AGT004,PROD002,High,Open,2025-03-14
TKT000206,CUST0048,AGT009,PROD008,Critical,Resolved,2024-04-07
TKT000207,CUST0024,AGT014,PROD008,High,Open,2025-04-14
TKT000208,CUST0046,AGT008,PROD006,Low,In Progress,2025-06-09
TKT000209,CUST0032,AGT009,PROD015,High,Closed,2024-06-17
TKT000210,CUST0073,AGT007,PROD004,High,Resolved,2025-03-08
TKT000211,CUST0043,AGT004,PROD006,Medium,In Progress,2025-12-22
TKT000212,CUST0028,AGT002,PROD010,High,Closed,2025-02-14
TKT000213,CUST0005,AGT011,PROD010,Critical,Closed,2025-02-22
TKT000214,CUST0047,AGT014,PROD002,Medium,Resolved,2025-08-01
TKT000215,CUST0071,AGT007,PROD004,High,Resolved,2024-04-09
TKT000216,CUST0040,AGT013,PROD008,Critical,In Progress,2025-06-05
TKT000217,CUST0076,AGT005,PROD006,Medium,Open,2024-10-20
TKT000218,CUST0077,AGT008,PROD015,Critical,In Progress,2024-12-12
TKT000219,CUST0021,AGT020,PROD001,Medium,Open,2024-03-23
TKT000220,CUST0051,AGT017,PROD007,Critical,Resolved,2024-09-26
TKT000221,CUST0058,AGT017,PROD007,Critical,In Progress,2024-05-14
TKT000222,CUST0001,AGT015,PROD002,Low,Open,2025-02-17
TKT000223,CUST0079,AGT009,PROD005,Low,In Progress,2025-02-07
TKT000224,CUST0078,AGT016,PROD011,Low,Closed,2025-12-03
TKT000225,CUST0008,AGT004,PROD006,Medium,Closed,2024-10-01
TKT000226,CUST0003,AGT012,PROD013,High,Open,2025-08-14
TKT000227,CUST0009,AGT019,PROD013,High,Resolved,2025-11-03
TKT000228,CUST0016,AGT004,PROD015,Critical,Resolved,2024-06-21
TKT000229,CUST0050,AGT003,PROD005,Medium,In Progress,2025-03-30
TKT000230,CUST0040,AGT001,PROD005,High,Open,2024-06-20
TKT000231,CUST0022,AGT017,PROD011,High,In Progress,2025-10-27
TKT000232,CUST0059,AGT001,PROD009,Low,Open,2024-08-29
TKT000233,CUST0045,AGT015,PROD011,High,In Progress,2024-03-30
TKT000234,CUST0072,AGT019,PROD002,Low,Open,2024-11-14
TKT000235,CUST0075,AGT006,PROD005,Critical,Open,2024-05-03
TKT000236,CUST0020,AGT018,PROD011,High,Resolved,2025-11-14
TKT000237,CUST0073,AGT019,PROD012,Critical,In Progress,2025-02-13
TKT000238,CUST0030,AGT004,PROD011,High,Open,2025-06-08
TKT000239,CUST0010,AGT001,PROD009,Critical,Closed,2025-03-28
TKT000240,CUST0007,AGT009,PROD015,Medium,Resolved,2025-12-04
TKT000241,CUST0058,AGT020,PROD001,Medium,Resolved,2024-10-12
TKT000242,CUST0006,AGT013,PROD005,Medium,In Progress,2024-08-15
TKT000243,CUST0047,AGT019,PROD014,High,Closed,2025-02-11
TKT000244,CUST0080,AGT003,PROD009,Critical,Resolved,2025-06-14
TKT000245,CUST0037,AGT003,PROD003,Low,In Progress,2024-08-31
TKT000246,CUST0037,AGT019,PROD007,Low,Resolved,2025-09-08
TKT000247,CUST0027,AGT016,PROD001,Critical,In Progress,2025-04-19
TKT000248,CUST0019,AGT008,PROD006,Medium,Closed,2024-10-03
TKT000249,CUST0027,AGT013,PROD002,Low,In Progress,2025-06-14
TKT000250,CUST0069,AGT016,PROD001,High,Closed,2024-04-15
TKT000251,CUST0056,AGT006,PROD014,High,Closed,2025-01-17
TKT000252,CUST0039,AGT017,PROD008,Low,Open,2025-08-05
TKT000253,CUST0056,AGT009,PROD007,Low,Resolved,2025-01-19
TKT000254,CUST0074,AGT020,PROD005,Medium,Resolved,2025-02-18
TKT000255,CUST0006,AGT004,PROD007,Critical,Resolved,2025-07-21
TKT000256,CUST0053,AGT015,PROD013,Critical,Resolved,2024-08-24
TKT000257,CUST0018,AGT010,PROD010,Critical,Resolved,2024-08-08
TKT000258,CUST0079,AGT007,PROD001,Medium,Closed,2024-03-18
TKT000259,CUST0079,AGT019,PROD010,Medium,In Progress,2025-01-22
TKT000260,CUST0003,AGT008,PROD013,Critical,Open,2025-10-09
TKT000261,CUST0048,AGT015,PROD015,High,In Progress,2024-07-12
TKT000262,CUST0051,AGT018,PROD004,Critical,Open,2025-11-21
TKT000263,CUST0028,AGT015,PROD002,Critical,Open,2025-07-17
TKT000264,CUST0056,AGT011,PROD009,Low,Closed,2024-10-18
TKT000265,CUST0052,AGT004,PROD012,Medium,Open,2024-09-14
TKT000266,CUST0053,AGT011,PROD005,High,Closed,2024-11-21
TKT000267,CUST0056,AGT013,PROD004,Critical,In Progress,2025-02-04
TKT000268,CUST0025,AGT018,PROD011,Low,In Progress,2025-09-25
TKT000269,CUST0019,AGT005,PROD015,Medium,In Progress,2024-02-29
TKT000270,CUST0037,AGT006,PROD002,Low,In Progress,2025-05-18
TKT000271,CUST0077,AGT019,PROD009,Medium,Open,2024-11-05
TKT000272,CUST0069,AGT015,PROD010,Medium,Closed,2024-02-17
TKT000273,CUST0012,AGT006,PROD004,Medium,Resolved,2025-04-03
TKT000274,CUST0073,AGT007,PROD012,Critical,Closed,2025-12-26
TKT000275,CUST0045,AGT020,PROD001,Low,In Progress,2025-09-06
TKT000276,CUST0017,AGT019,PROD014,Medium,In Progress,2024-01-25
TKT000277,CUST0009,AGT008,PROD004,Critical,Open,2024-10-19
TKT000278,CUST0042,AGT016,PROD015,High,Open,2025-11-08
TKT000279,CUST0071,AGT011,PROD001,Critical,Resolved,2025-09-08
TKT000280,CUST0011,AGT003,PROD004,Medium,In Progress,2024-07-20
TKT000281,CUST0053,AGT019,PROD007,High,In Progress,2025-07-13
TKT000282,CUST0019,AGT014,PROD009,Medium,Open,2024-09-01
TKT000283,CUST0071,AGT001,PROD012,Low,In Progress,2024-09-12
TKT000284,CUST0072,AGT007,PROD014,Medium,Closed,2025-04-11
TKT000285,CUST0026,AGT013,PROD002,High,Open,2024-10-17
TKT000286,CUST0064,AGT014,PROD002,High,Resolved,2025-03-06
TKT000287,CUST0012,AGT011,PROD009,Low,Open,2025-10-22
TKT000288,CUST0010,AGT001,PROD007,High,In Progress,2025-08-15
TKT000289,CUST0024,AGT006,PROD015,Medium,Open,2025-09-27
TKT000290,CUST0063,AGT017,PROD010,High,In Progress,2025-10-21
TKT000291,CUST0019,AGT002,PROD002,Low,Open,2024-01-08
TKT000292,CUST0062,AGT006,PROD004,Medium,In Progress,2025-10-31
TKT000293,CUST0064,AGT010,PROD012,Critical,In Progress,2024-02-05
TKT000294,CUST0012,AGT020,PROD015,High,Resolved,2024-05-06
TKT000295,CUST0001,AGT017,PROD009,Medium,Resolved,2024-10-02
TKT000296,CUST0033,AGT005,PROD006,Medium,Closed,2024-10-25
TKT000297,CUST0018,AGT009,PROD010,High,Open,2025-05-22
TKT000298,CUST0065,AGT011,PROD009,High,Closed,2025-05-26
TKT000299,CUST0006,AGT005,PROD004,Medium,In Progress,2024-03-24
TKT000300,CUST0008,AGT020,PROD002,High,Closed,2024-03-11
TKT000301,CUST0077,AGT003,PROD001,High,In Progress,2025-08-29
TKT000302,CUST0057,AGT019,PROD012,Medium,In Progress,2024-11-13
TKT000303,CUST0012,AGT001,PROD011,Medium,Resolved,2024-05-27
TKT000304,CUST0045,AGT002,PROD006,Critical,In Progress,2024-04-18
TKT000305,CUST0008,AGT013,PROD013,Medium,Closed,2025-07-27
TKT000306,CUST0038,AGT010,PROD015,Low,Closed,2025-04-24
TKT000307,CUST0056,AGT018,PROD010,Critical,Open,2025-12-07
TKT000308,CUST0061,AGT014,PROD011,Critical,In Progress,2025-07-30
TKT000309,CUST0054,AGT005,PROD012,Low,Resolved,2024-06-23
TKT000310,CUST0076,AGT016,PROD006,Low,Open,2024-04-05
TKT000311,CUST0040,AGT003,PROD001,Low,In Progress,2024-12-18
TKT000312,CUST0076,AGT006,PROD004,Low,Closed,2024-12-18
TKT000313,CUST0013,AGT004,PROD008,Critical,In Progress,2024-11-28
TKT000314,CUST0016,AGT011,PROD015,Medium,Open,2024-02-13
TKT000315,CUST0040,AGT020,PROD015,Critical,Open,2025-01-08
TKT000316,CUST0036,AGT014,PROD010,Low,Resolved,2024-02-14
TKT000317,CUST0065,AGT010,PROD011,High,Open,2025-05-01
TKT000318,CUST0002,AGT009,PROD003,Low,Resolved,2025-05-05
TKT000319,CUST0027,AGT001,PROD015,Critical,Closed,2024-12-05
TKT000320,CUST0017,AGT013,PROD004,Medium,In Progress,2025-06-18
TKT000321,CUST0033,AGT010,PROD002,Medium,In Progress,2025-11-26
TKT000322,CUST0025,AGT011,PROD009,Low,In Progress,2025-11-30
TKT000323,CUST0010,AGT002,PROD004,Critical,Closed,2024-01-16
TKT000324,CUST0004,AGT005,PROD004,Medium,Resolved,2025-07-09
TKT000325,CUST0018,AGT007,PROD006,Low,Closed,2024-06-27
TKT000326,CUST0060,AGT010,PROD011,Low,Resolved,2025-04-29
TKT000327,CUST0007,AGT017,PROD014,Medium,In Progress,2025-06-03
TKT000328,CUST0051,AGT002,PROD005,Low,Closed,2024-04-12
TKT000329,CUST0040,AGT008,PROD006,High,In Progress,2025-12-31
TKT000330,CUST0039,AGT019,PROD015,Low,In Progress,2024-11-10
TKT000331,CUST0045,AGT011,PROD008,High,Closed,2025-10-03
TKT000332,CUST0038,AGT008,PROD004,Medium,Open,2024-10-05
TKT000333,CUST0003,AGT007,PROD015,Low,Resolved,2025-07-14
TKT000334,CUST0011,AGT017,PROD002,High,Resolved,2024-08-29
TKT000335,CUST0044,AGT001,PROD014,Critical,In Progress,2025-09-08
TKT000336,CUST0020,AGT012,PROD014,Low,Resolved,2025-09-18
TKT000337,CUST0009,AGT019,PROD011,High,In Progress,2025-03-29
TKT000338,CUST0026,AGT008,PROD004,Low,In Progress,2025-09-21
TKT000339,CUST0027,AGT017,PROD007,High,Resolved,2025-02-16
TKT000340,CUST0071,AGT011,PROD014,Low,In Progress,2024-05-20
TKT000341,CUST0002,AGT018,PROD001,High,In Progress,2025-07-11
TKT000342,CUST0039,AGT016,PROD014,Medium,Closed,2025-08-31
TKT000343,CUST0048,AGT003,PROD004,Medium,Resolved,2025-02-09
TKT000344,CUST0042,AGT003,PROD009,Medium,Resolved,2025-08-31
TKT000345,CUST0013,AGT009,PROD007,Low,In Progress,2024-02-15
TKT000346,CUST0015,AGT009,PROD001,Critical,In Progress,2024-10-08
TKT000347,CUST0003,AGT001,PROD008,Critical,Open,2025-12-04
TKT000348,CUST0054,AGT002,PROD002,Low,In Progress,2024-04-22
TKT000349,CUST0057,AGT008,PROD005,Critical,In Progress,2024-06-28
TKT000350,CUST0013,AGT012,PROD006,Medium,In Progress,2025-09-23
TKT000351,CUST0060,AGT011,PROD004,Low,Closed,2024-12-01
TKT000352,CUST0017,AGT018,PROD007,Low,In Progress,2025-11-07
TKT000353,CUST0021,AGT009,PROD001,Low,Open,2024-05-17
TKT000354,CUST0041,AGT019,PROD004,Critical,Resolved,2025-07-06
TKT000355,CUST0011,AGT018,PROD004,High,Open,2025-10-16
TKT000356,CUST0006,AGT006,PROD003,Critical,Resolved,2024-01-14
TKT000357,CUST0068,AGT019,PROD008,High,Closed,2025-12-21
TKT000358,CUST0067,AGT009,PROD014,Medium,In Progress,2024-12-20
TKT000359,CUST0011,AGT018,PROD015,Low,In Progress,2025-03-20
TKT000360,CUST0040,AGT006,PROD002,High,In Progress,2025-06-29
TKT000361,CUST0066,AGT010,PROD002,Critical,In Progress,2025-12-27
TKT000362,CUST0036,AGT010,PROD008,Critical,In Progress,2025-05-11
TKT000363,CUST0080,AGT014,PROD010,Medium,In Progress,2024-01-06
TKT000364,CUST0045,AGT012,PROD014,Low,Resolved,2025-10-27
TKT000365,CUST0060,AGT001,PROD013,High,Resolved,2024-07-12
TKT000366,CUST0030,AGT001,PROD005,Medium,Resolved,2025-09-30
TKT000367,CUST0035,AGT018,PROD002,High,In Progress,2025-12-08
TKT000368,CUST0050,AGT017,PROD008,High,Resolved,2024-08-13
TKT000369,CUST0031,AGT016,PROD015,Medium,Open,2024-09-26
TKT000370,CUST0002,AGT005,PROD010,Low,In Progress,2024-01-21
TKT000371,CUST0007,AGT018,PROD002,Low,In Progress,2025-09-13
TKT000372,CUST0012,AGT003,PROD002,High,Open,2025-05-18
TKT000373,CUST0045,AGT012,PROD010,Critical,Closed,2024-06-21
TKT000374,CUST0010,AGT014,PROD015,Medium,Resolved,2025-06-02
TKT000375,CUST0040,AGT010,PROD004,Low,Resolved,2024-08-06
TKT000376,CUST0039,AGT009,PROD015,Critical,Resolved,2024-12-29
TKT000377,CUST0003,AGT017,PROD003,Medium,In Progress,2025-06-24
TKT000378,CUST0069,AGT018,PROD002,Critical,Open,2024-08-26
TKT000379,CUST0059,AGT003,PROD010,High,Open,2025-05-17
TKT000380,CUST0029,AGT005,PROD015,Critical,Open,2024-11-10
TKT000381,CUST0049,AGT008,PROD006,High,Resolved,2024-05-25
