order_id,customer_id,subtotal,tax_amount,shipping_cost,discount_amount,total_price,order_date
O00168,C030,354.18,103.63,38.03,26.62,1635.56,2024-01-04
O00169,C039,684.42,100.67,20.17,88.56,1209.45,2024-10-01
O00170,C012,191.83,145.50,15.55,78.02,1512.48,2024-02-03
O00171,C038,1564.21,95.91,8.49,67.20,134.28,2025-05-15
O00172,C055,1298.61,82.70,9.22,22.21,1267.92,2025-06-19
O00173,C017,558.86,91.95,22.83,37.52,1360.16,2025-04-07
O00174,C054,1307.13,171.37,44.53,25.64,1041.09,2025-04-23
O00175,C009,1362.08,78.15,15.52,55.35,2024.75,2024-03-09
O00176,C024,1321.65,176.57,8.92,37.28,1298.65,2025-09-15
O00177,C037,76.78,12.90,25.38,92.45,425.67,2024-04-22
O00178,C001,1556.37,62.31,6.85,45.44,2104.73,2025-07-29
O00179,C025,50.66,195.28,21.35,75.29,1076.73,2024-12-11
O00180,C058,82.64,141.47,24.99,91.48,1484.43,2024-09-08
O00181,C014,63.83,97.13,24.80,21.10,2045.38,2025-04-27
O00182,C045,1585.00,181.05,29.66,13.56,1839.89,2025-03-06
O00183,C027,1776.83,95.60,30.86,28.12,212.39,2024-01-17
O00184,C050,1028.68,102.11,27.82,32.91,1260.93,2024-12-03
O00185,C044,1199.61,165.46,22.42,75.14,1435.88,2024-07-28
O00186,C020,1362.68,34.66,28.18,61.79,2121.06,2025-05-08
O00187,C026,57.90,168.92,40.95,63.77,2121.92,2025-11-17
O00188,C041,612.34,28.47,42.28,69.45,156.12,2025-10-25
O00189,C055,1126.46,153.23,39.42,54.51,1009.67,2025-03-29
O00190,C002,820.20,41.98,42.75,76.25,1011.53,2024-06-15
O00191,C037,1862.56,135.56,44.58,47.46,2359.33,2025-08-17
O00192,C038,362.85,167.56,42.77,8.01,2488.04,2025-07-03
O00193,C060,327.88,24.88,11.93,70.24,2414.78,2024-07-27
O00194,C050,1610.52,93.27,25.59,91.44,25.13,2025-03-09
O00195,C053,1662.61,122.54,12.72,58.73,402.76,2024-07-30
O00196,C046,1393.96,107.58,47.92,23.44,2211.85,2025-11-21
O00197,C050,482.44,66.04,35.92,63.97,1733.90,2024-04-25
O00198,C019,724.00,113.55,49.03,44.96,2484.77,2025-09-05
O00199,C012,136.38,68.66,29.24,18.99,925.98,2025-09-13
O00200,C034,333.19,199.87,15.44,91.25,1858.82,2024-10-11
O00201,C043,1574.84,162.53,36.38,78.28,1737.41,2024-03-18
O00202,C030,1452.11,23.22,26.22,86.00,23.90,2025-10-11
O00203,C025,1908.16,54.94,14.98,11.39,2208.74,2025-06-24
O00204,C038,1728.76,151.97,46.45,10.30,1629.72,2024-09-15
O00205,C057,1547.07,184.28,34.62,90.13,1638.58,2024-04-05
O00206,C022,12.93,187.96,39.86,11.44,145.45,2025-09-05
O00207,C010,830.41,60.37,25.08,4.79,87.41,2025-10-06
O00208,C035,72.58,128.48,43.98,85.90,1141.11,2025-02-15
O00209,C010,1062.10,120.53,23.66,17.39,2176.60,2024-10-30
O00210,C054,605.30,105.79,38.85,3.02,2128.14,2025-04-13
O00211,C010,1037.52,132.29,48.47,95.14,467.79,2025-10-24
O00212,C030,1266.38,18.67,23.85,0.22,2343.28,2025-12-02
O00213,C008,1441.27,177.03,22.32,11.02,2001.52,2025-02-19
O00214,C026,273.54,111.94,28.87,84.07,607.87,2024-05-02
O00215,C030,123.07,151.72,12.89,92.28,494.60,2024-09-27
O00216,C018,545.95,65.89,31.77,63.02,467.86,2024-09-16
O00217,C022,1996.66,136.41,44.38,90.00,212.25,2024-01-12
O00218,C048,1495.29,162.29,46.87,14.26,414.14,2025-01-17
O00219,C014,821.57,4.69,9.05,92.60,2392.49,2025-04-14
O00220,C024,504.80,37.35,45.93,56.99,1018.62,2025-12-22
O00221,C004,507.35,75.97,39.25,0.08,2296.54,2024-10-27
O00222,C016,757.11,27.46,39.42,68.97,114.65,2024-12-29
O00223,C015,1399.82,85.56,27.56,7.92,1336.64,2025-03-26
O00224,C051,740.76,188.38,35.59,97.09,2185.52,2025-12-19
O00225,C018,1682.40,179.87,29.61,11.89,2186.95,2025-08-06
O00226,C029,1996.17,50.51,21.62,93.91,1006.16,2024-06-04
O00227,C013,1921.85,46.93,6.73,40.32,1164.35,2025-10-01
O00228,C034,821.43,117.48,10.82,58.15,1421.70,2025-05-11
O00229,C059,1712.09,133.65,12.84,74.85,2378.78,2024-07-09
O00230,C039,1053.63,37.72,48.26,56.37,330.74,2025-01-28
O00231,C027,802.33,193.33,47.69,56.92,1026.37,2024-07-12
O00232,C058,696.06,122.44,31.55,88.97,1506.04,2024-06-07
O00233,C038,1830.48,121.04,47.81,54.82,546.19,2025-07-20
O00234,C048,960.14,194.53,30.02,46.40,1243.63,2025-09-17
O00235,C012,750.62,156.42,5.56,12.14,644.47,2024-06-25
O00236,C004,1051.28,173.52,16.32,60.80,625.08,2024-12-01
O00237,C013,1210.21,149.46,48.92,59.95,395.35,2024-05-09
O00238,C026,29.59,1.88,7.99,29.75,1634.40,2025-11-05
O00239,C045,938.16,80.38,42.80,72.44,2360.30,2024-11-08
O00240,C048,1307.61,46.14,6.52,28.42,2340.10,2024-03-13
O00241,C014,608.03,4.32,28.25,57.49,810.28,2025-10-12
O00242,C054,1091.69,27.35,31.61,54.01,1614.62,2025-11-18
O00243,C025,601.27,148.71,35.02,69.73,749.16,2024-01-12
O00244,C022,1245.96,142.17,11.81,51.86,591.50,2024-08-25
O00245,C002,1144.75,97.41,24.20,60.86,2003.00,2025-09-29
O00246,C017,1121.81,124.47,10.63,93.77,2351.01,2025-07-12
O00247,C059,1945.83,163.47,34.21,85.73,1011.72,2024-05-14
O00248,C057,18.58,95.30,21.40,62.79,16.92,2025-09-22
O00249,C027,823.99,187.35,24.38,33.32,1205.93,2025-10-29
O00250,C059,1467.75,192.75,18.07,84.66,780.95,2024-11-10
O00251,C032,522.68,142.45,19.31,96.44,1645.05,2025-05-08
O00252,C043,1241.16,170.23,9.36,5.18,1230.58,2024-07-20
O00253,C042,347.42,99.77,48.68,6.21,1053.42,2025-08-12
O00254,C049,1329.85,193.23,11.60,33.35,1558.81,2025-08-20
O00255,C039,1447.24,118.57,28.20,19.34,1154.46,2024-07-13
O00256,C020,1466.21,162.26,43.33,31.05,2118.11,2024-10-20
O00257,C036,1221.78,156.17,27.20,2.57,1876.98,2025-07-01
O00258,C027,1733.34,155.12,19.18,6.57,2422.01,2024-01-06
O00259,C045,1675.51,83.29,8.43,75.71,187.52,2025-04-27
O00260,C041,77.89,183.86,30.08,78.12,899.63,2025-05-09
O00261,C045,485.40,131.82,43.87,59.31,205.36,2024-12-26
O00262,C025,393.25,51.90,32.23,7.34,1989.02,2025-06-05
O00263,C001,695.18,109.38,8.56,73.66,247.64,2025-04-07
O00264,C017,549.78,160.35,22.66,36.57,1509.67,2024-04-29
O00265,C059,802.76,129.68,41.96,0.27,719.79,2025-08-24
O00266,C016,1785.60,160.43,37.26,31.89,786.28,2025-07-06
O00267,C018,1969.58,198.90,16.19,92.31,1782.49,2024-06-02
O00268,C012,172.06,108.39,35.64,58.86,990.20,2024-06-13
O00269,C050,1880.15,146.55,15.73,37.17,2053.71,2025-07-21
O00270,C026,1372.14,56.46,48.74,74.37,1653.58,2025-06-30
O00271,C035,34.77,78.96,12.09,69.78,235.45,2025-01-26
O00272,C019,1387.18,142.15,14.30,20.37,599.46,2025-03-03
O00273,C009,408.17,186.58,32.22,46.84,666.48,2024-01-22
O00274,C033,1816.69,180.10,39.29,84.04,1223.58,2025-06-01
O00275,C047,1930.26,112.12,49.66,4.26,428.79,2025-11-26
O00276,C046,243.79,140.16,9.17,83.91,2057.59,2025-10-06
O00277,C057,1958.37,173.26,8.55,19.97,2141.84,2024-05-28
O00278,C052,785.70,20.95,20.09,27.57,852.87,2024-02-18
O00279,C022,334.39,80.47,13.39,11.93,1489.06,2025-02-16
O00280,C003,597.58,91.51,35.77,98.78,375.38,2024-11-17
O00281,C015,1205.23,94.61,5.32,47.74,688.87,2025-12-29
O00282,C018,599.57,145.56,48.14,5.67,1334.24,2025-11-26
O00283,C050,283.80,128.47,13.85,44.38,168.17,2025-02-03
O00284,C048,156.12,123.90,20.25,24.39,688.03,2025-05-12
O00285,C052,781.10,82.23,44.28,17.98,823.52,2025-08-13
O00286,C025,1846.47,73.30,48.93,13.79,967.07,2025-07-01
O00287,C020,42.72,75.42,41.58,90.72,24.78,2025-02-01
O00288,C034,808.56,66.80,41.57,39.34,113.41,2025-02-09
O00289,C016,873.61,2.66,6.98,73.09,2218.88,2024-03-30
O00290,C042,1270.24,53.93,5.36,54.50,310.50,2024-08-09
O00291,C038,97.17,24.53,12.42,80.55,600.77,2024-01-30
O00292,C010,736.02,5.64,16.80,15.81,508.08,2025-04-16
O00293,C049,748.34,94.03,31.89,23.13,289.16,2025-10-26
O00294,C053,381.48,79.09,7.23,71.66,1081.65,2024-05-16
O00295,C056,1934.35,70.41,41.66,49.30,745.24,2024-11-25
O00296,C017,1624.53,196.32,31.57,13.71,804.37,2025-07-24
O00297,C039,570.22,57.78,19.82,51.38,319.65,2024-01-17
O00298,C041,1126.51,143.95,31.79,34.79,882.47,2024-08-04
O00299,C019,1773.77,169.21,39.29,39.81,1021.30,2024-06-20
O00300,C039,1590.46,74.83,10.55,61.65,140.31,2025-12-17
