entity_id,parent_id,child_id,root_id,label
ENT0065,PAR0032,CHD0065,ROOT0006,Entity_65
ENT0066,PAR0033,CHD0066,ROOT0007,Entity_66
ENT0067,PAR0033,CHD0067,ROOT0008,Entity_67
ENT0068,PAR0034,CHD0068,ROOT0009,Entity_68
ENT0069,PAR0034,CHD0069,ROOT0010,Entity_69
ENT0070,PAR0035,CHD0070,ROOT0001,Entity_70
ENT0071,PAR0035,CHD0071,ROOT0002,Entity_71
ENT0072,PAR0036,CHD0072,ROOT0003,Entity_72
ENT0073,PAR0036,CHD0073,ROOT0004,Entity_73
ENT0074,PAR0037,CHD0074,ROOT0005,Entity_74
ENT0075,PAR0037,CHD0075,ROOT0006,Entity_75
ENT0076,PAR0038,CHD0076,ROOT0007,Entity_76
ENT0077,PAR0038,CHD0077,ROOT0008,Entity_77
ENT0078,PAR0039,CHD0078,ROOT0009,Entity_78
ENT0079,PAR0039,CHD0079,ROOT0010,Entity_79
ENT0080,PAR0040,CHD0080,ROOT0001,Entity_80
ENT0081,PAR0040,CHD0081,ROOT0002,Entity_81
ENT0082,PAR0041,CHD0082,ROOT0003,Entity_82
ENT0083,PAR0041,CHD0083,ROOT0004,Entity_83
ENT0084,PAR0042,CHD0084,ROOT0005,Entity_84
ENT0085,PAR0042,CHD0085,ROOT0006,Entity_85
ENT0086,PAR0043,CHD0086,ROOT0007,Entity_86
ENT0087,PAR0043,CHD0087,ROOT0008,Entity_87
ENT0088,PAR0044,CHD0088,ROOT0009,Entity_88
ENT0089,PAR0044,CHD0089,ROOT0010,Entity_89
ENT0090,PAR0045,CHD0090,ROOT0001,Entity_90
ENT0091,PAR0045,CHD0091,ROOT0002,Entity_91
ENT0092,PAR0046,CHD0092,ROOT0003,Entity_92
ENT0093,PAR0046,CHD0093,ROOT0004,Entity_93
ENT0094,PAR0047,CHD0094,ROOT0005,Entity_94
ENT0095,PAR0047,CHD0095,ROOT0006,Entity_95
ENT0096,PAR0048,CHD0096,ROOT0007,Entity_96
ENT0097,PAR0048,CHD0097,ROOT0008,Entity_97
ENT0098,PAR0049,CHD0098,ROOT0009,Entity_98
ENT0099,PAR0049,CHD0099,ROOT0010,Entity_99
ENT0100,PAR0050,CHD0100,ROOT0001,Entity_100
