col_a,col_b,col_c,col_d,col_e
epsilon,zeta,theta,delta,alpha
epsilon,zeta,zeta,eta,zeta
theta,eta,zeta,theta,eta
alpha,alpha,zeta,zeta,beta
gamma,eta,theta,eta,epsilon
epsilon,epsilon,delta,eta,delta
gamma,theta,alpha,zeta,eta
beta,epsilon,eta,zeta,delta
epsilon,epsilon,gamma,alpha,alpha
epsilon,gamma,beta,eta,theta
epsilon,theta,beta,zeta,gamma
alpha,delta,zeta,beta,beta
zeta,alpha,zeta,eta,zeta
beta,delta,delta,zeta,zeta
alpha,beta,epsilon,delta,gamma
gamma,theta,eta,eta,delta
gamma,theta,alpha,epsilon,gamma
delta,delta,beta,alpha,eta
alpha,beta,theta,alpha,alpha
zeta,gamma,gamma,beta,epsilon
zeta,theta,epsilon,eta,zeta
alpha,zeta,gamma,theta,alpha
gamma,zeta,eta,beta,beta
epsilon,delta,zeta,delta,alpha
epsilon,alpha,theta,theta,zeta
beta,delta,alpha,eta,beta
alpha,gamma,gamma,beta,eta
theta,epsilon,zeta,delta,theta
beta,epsilon,theta,delta,gamma
alpha,epsilon,delta,beta,gamma
theta,epsilon,delta,beta,gamma
eta,eta,eta,zeta,eta
alpha,gamma,delta,delta,eta
beta,eta,zeta,zeta,alpha
eta,gamma,epsilon,theta,zeta
zeta,zeta,gamma,eta,theta
gamma,alpha,delta,eta,theta
alpha,gamma,theta,zeta,beta
alpha,alpha,zeta,eta,theta
alpha,eta,alpha,zeta,theta
beta,beta,gamma,beta,beta
eta,theta,delta,gamma,delta
zeta,delta,delta,delta,alpha
zeta,epsilon,epsilon,zeta,beta
eta,zeta,theta,alpha,theta
epsilon,delta,gamma,beta,delta
alpha,gamma,epsilon,gamma,eta
epsilon,eta,zeta,zeta,beta
alpha,gamma,alpha,epsilon,beta
beta,zeta,epsilon,alpha,zeta
beta,alpha,delta,delta,epsilon
eta,zeta,delta,delta,eta
delta,delta,alpha,zeta,theta
zeta,epsilon,delta,theta,alpha
alpha,epsilon,beta,eta,epsilon
delta,theta,theta,alpha,gamma
beta,theta,alpha,epsilon,theta
alpha,beta,gamma,zeta,gamma
delta,delta,theta,beta,theta
zeta,eta,beta,theta,eta
