,city,population,area_sq_km
490,New York,596116,2409
491,New York,7117808,3657
492,Houston,99373,8601
493,New York,3446951,4590
494,New York,7947243,9222
495,New York,2173765,4279
496,Houston,7095045,796
497,New York,5853171,8284
498,New York,2202972,724
499,Los Angeles,2341559,7060
500,Chicago,2261338,4695
